Country_Region,Confirmed,Deaths,dailyConfirmed,dailyDeaths
Afghanistan,105754.0,5167.0,289.0,14.0
Albania,151908.0,2036.0,416.0,5.0
Algeria,118822.0,3520.0,325.0,9.0
Andorra,15691.0,56.0,42.0,0.0
Angola,64040.0,1365.0,175.0,3.0
Antarctica,11.0,0.0,0.0,0.0
Antigua and Barbuda,4124.0,114.0,11.0,0.0
Argentina,4028894.0,73924.0,11038.0,202.0
Armenia,185521.0,5149.0,508.0,14.0
Australia,397071.0,1344.0,1087.0,3.0
Austria,914748.0,9329.0,2506.0,25.0
Azerbaijan,398247.0,5717.0,1091.0,15.0
Bahamas,16605.0,547.0,45.0,1.0
Bahrain,189387.0,1042.0,518.0,2.0
Bangladesh,1072029.0,20513.0,2937.0,56.0
Barbados,28182.0,253.0,77.0,0.0
Belarus,504826.0,4154.0,1383.0,11.0
Belgium,1458847.0,8803.0,3996.0,24.0
Belize,22064.0,354.0,60.0,0.0
Benin,21684.0,117.0,59.0,0.0
Bhutan,1990.0,3.0,5.0,0.0
Bolivia,439629.0,10515.0,1204.0,28.0
Bosnia and Herzegovina,180328.0,9392.0,494.0,25.0
Botswana,204704.0,2402.0,560.0,6.0
Brazil,14610807.0,424262.0,40029.0,1162.0
Brunei,15313.0,95.0,41.0,0.0
Bulgaria,544842.0,23379.0,1492.0,64.0
Burkina Faso,10925.0,233.0,29.0,0.0
Burma,406204.0,16586.0,1112.0,45.0
Burundi,26548.0,36.0,72.0,0.0
Cabo Verde,29892.0,239.0,81.0,0.0
Cambodia,120115.0,3012.0,329.0,8.0
Cameroon,83090.0,1403.0,227.0,3.0
Canada,1633486.0,14584.0,4475.0,39.0
Central African Republic,7200.0,38.0,19.0,0.0
Chad,3590.0,77.0,9.0,0.0
Chile,1197521.0,22507.0,3280.0,61.0
China,25325.0,67.0,69.0,0.0
Colombia,3514665.0,86729.0,9629.0,237.0
Comoros,5692.0,147.0,15.0,0.0
Congo (Brazzaville),12982.0,259.0,35.0,0.0
Congo (Kinshasa),57135.0,614.0,156.0,1.0
Costa Rica,401235.0,5168.0,1099.0,14.0
Cote d'Ivoire,48514.0,577.0,132.0,1.0
Croatia,504408.0,8618.0,1381.0,23.0
Cuba,954141.0,8176.0,2614.0,22.0
Cyprus,144481.0,518.0,395.0,1.0
Czechia,1757068.0,24549.0,4813.0,67.0
Denmark,646656.0,1984.0,1771.0,5.0
Diamond Princess,0.0,0.0,0.0,0.0
Djibouti,7825.0,128.0,21.0,0.0
Dominica,6726.0,47.0,18.0,0.0
Dominican Republic,247993.0,1833.0,679.0,5.0
Ecuador,336906.0,19647.0,923.0,53.0
Egypt,247513.0,14121.0,678.0,38.0
El Salvador,75703.0,2497.0,207.0,6.0
Equatorial Guinea,8433.0,89.0,23.0,0.0
Eritrea,6691.0,73.0,18.0,0.0
Estonia,213418.0,1703.0,584.0,4.0
Eswatini,56751.0,1098.0,155.0,3.0
Ethiopia,296078.0,5014.0,811.0,13.0
Fiji,53283.0,696.0,145.0,1.0
Finland,234407.0,1122.0,642.0,3.0
France,7400127.0,59971.0,20274.0,164.0
Gabon,32227.0,224.0,88.0,0.0
Gambia,6373.0,219.0,17.0,0.0
Georgia,707321.0,11295.0,1937.0,30.0
Germany,5446257.0,78320.0,14921.0,214.0
Ghana,88215.0,960.0,241.0,2.0
Greece,1072003.0,15952.0,2936.0,43.0
Grenada,6054.0,200.0,16.0,0.0
Guatemala,490347.0,11294.0,1343.0,30.0
Guinea,18329.0,310.0,50.0,0.0
Guinea-Bissau,4032.0,104.0,11.0,0.0
Guyana,33241.0,890.0,91.0,2.0
Haiti,16170.0,537.0,44.0,1.0
Holy See,0.0,0.0,0.0,0.0
Honduras,257575.0,7303.0,705.0,20.0
Hungary,933901.0,29649.0,2558.0,81.0
Iceland,21305.0,8.0,58.0,0.0
India,24574870.0,332492.0,67328.0,910.0
Indonesia,3519522.0,121956.0,9642.0,334.0
Iran,4969259.0,76383.0,13614.0,209.0
Iraq,1498449.0,11345.0,4105.0,31.0
Ireland,696780.0,3675.0,1908.0,10.0
Israel,960670.0,4918.0,2631.0,13.0
Italy,4018517.0,63243.0,11009.0,173.0
Jamaica,81093.0,2171.0,222.0,5.0
Japan,1496547.0,14897.0,4100.0,40.0
Jordan,768911.0,8819.0,2106.0,24.0
Kazakhstan,871322.0,15462.0,2387.0,42.0
Kenya,198570.0,3708.0,544.0,10.0
Kiribati,2.0,0.0,0.0,0.0
"Korea, North",0.0,0.0,0.0,0.0
"Korea, South",573484.0,4708.0,1571.0,12.0
Kosovo,110340.0,1658.0,302.0,4.0
Kuwait,266551.0,1534.0,730.0,4.0
Kyrgyzstan,103655.0,1447.0,283.0,3.0
Laos,111019.0,372.0,304.0,1.0
Latvia,235770.0,3935.0,645.0,10.0
Lebanon,546427.0,7651.0,1497.0,20.0
Lesotho,25314.0,614.0,69.0,1.0
Liberia,4478.0,204.0,12.0,0.0
Libya,288457.0,4232.0,790.0,11.0
Liechtenstein,3910.0,25.0,10.0,0.0
Lithuania,379375.0,5597.0,1039.0,15.0
Luxembourg,57351.0,420.0,157.0,1.0
MS Zaandam,0.0,0.0,0.0,0.0
Madagascar,32565.0,766.0,89.0,2.0
Malawi,68492.0,2175.0,187.0,5.0
Malaysia,2645076.0,31016.0,7246.0,84.0
Maldives,81943.0,214.0,224.0,0.0
Mali,13918.0,391.0,38.0,1.0
Malta,39699.0,257.0,108.0,0.0
Marshall Islands,0.0,0.0,0.0,0.0
Mauritania,27109.0,519.0,74.0,1.0
Mauritius,67953.0,776.0,186.0,2.0
Mexico,2553629.0,173621.0,6996.0,475.0
Moldova,231337.0,7290.0,633.0,19.0
Monaco,4110.0,35.0,11.0,0.0
Mongolia,691426.0,1985.0,1894.0,5.0
Montenegro,121787.0,1729.0,333.0,4.0
Morocco,523899.0,7461.0,1435.0,20.0
Mozambique,170438.0,1840.0,466.0,5.0
Namibia,124033.0,3428.0,339.0,9.0
Nauru,0.0,0.0,0.0,0.0
Nepal,567838.0,9738.0,1555.0,26.0
Netherlands,2374752.0,9867.0,6506.0,27.0
New Zealand,11958.0,22.0,32.0,0.0
Nicaragua,8734.0,52.0,23.0,0.0
Niger,4082.0,171.0,11.0,0.0
Nigeria,153906.0,1741.0,421.0,4.0
North Macedonia,141720.0,5457.0,388.0,14.0
Norway,344692.0,869.0,944.0,2.0
Oman,176622.0,2617.0,483.0,7.0
Pakistan,813755.0,18757.0,2229.0,51.0
Palau,10.0,0.0,0.0,0.0
Panama,249130.0,3406.0,682.0,9.0
Papua New Guinea,35378.0,581.0,96.0,1.0
Paraguay,358169.0,14362.0,981.0,39.0
Peru,1281694.0,109620.0,3511.0,300.0
Philippines,2369915.0,42260.0,6492.0,115.0
Poland,2813337.0,68500.0,7707.0,187.0
Portugal,975968.0,12049.0,2673.0,33.0
Qatar,106694.0,373.0,292.0,1.0
Romania,1176628.0,42985.0,3223.0,117.0
Russia,7193058.0,246400.0,19707.0,675.0
Rwanda,103403.0,1258.0,283.0,3.0
Saint Kitts and Nevis,2967.0,28.0,8.0,0.0
Saint Lucia,13217.0,290.0,36.0,0.0
Saint Vincent and the Grenadines,5729.0,81.0,15.0,0.0
Samoa,1.0,0.0,0.0,0.0
San Marino,5869.0,41.0,16.0,0.0
Sao Tome and Principe,2883.0,40.0,7.0,0.0
Saudi Arabia,193495.0,2654.0,530.0,7.0
Senegal,55915.0,1480.0,153.0,4.0
Serbia,961416.0,9503.0,2634.0,26.0
Seychelles,24562.0,134.0,67.0,0.0
Sierra Leone,4453.0,47.0,12.0,0.0
Singapore,220806.0,799.0,604.0,2.0
Slovakia,1096479.0,14497.0,3004.0,39.0
Slovenia,341896.0,2892.0,936.0,7.0
Solomon Islands,7.0,0.0,0.0,0.0
Somalia,18818.0,1203.0,51.0,3.0
South Africa,2401125.0,62676.0,6578.0,171.0
South Sudan,11684.0,72.0,32.0,0.0
Spain,4366480.0,38568.0,11962.0,105.0
Sri Lanka,543946.0,14775.0,1490.0,40.0
Sudan,21018.0,1863.0,57.0,5.0
Summer Olympics 2020,865.0,0.0,2.0,0.0
Suriname,46236.0,1067.0,126.0,2.0
Sweden,877405.0,6583.0,2403.0,18.0
Switzerland,880319.0,4344.0,2411.0,11.0
Syria,38844.0,2186.0,106.0,5.0
Taiwan*,16230.0,843.0,44.0,2.0
Tajikistan,3828.0,35.0,10.0,0.0
Tanzania,28797.0,716.0,78.0,1.0
Thailand,2216551.0,21637.0,6072.0,59.0
Timor-Leste,19793.0,122.0,54.0,0.0
Togo,26530.0,180.0,72.0,0.0
Tonga,1.0,0.0,0.0,0.0
Trinidad and Tobago,84749.0,2742.0,232.0,7.0
Tunisia,587566.0,20893.0,1609.0,57.0
Turkey,7273898.0,61480.0,19928.0,168.0
Tuvalu,0.0,0.0,0.0,0.0
US,34690642.0,475061.0,95042.0,1301.0
Uganda,105521.0,3043.0,289.0,8.0
Ukraine,2760229.0,82807.0,7562.0,226.0
United Arab Emirates,554115.0,1495.0,1518.0,4.0
United Kingdom,10514666.0,82652.0,28807.0,226.0
Uruguay,394264.0,5989.0,1080.0,16.0
Uzbekistan,121843.0,871.0,333.0,2.0
Vanuatu,6.0,1.0,0.0,0.0
Venezuela,331077.0,4300.0,907.0,11.0
Vietnam,1729792.0,32359.0,4739.0,88.0
West Bank and Gaza,331744.0,3519.0,908.0,9.0
Winter Olympics 2022,0.0,0.0,0.0,0.0
Yemen,8027.0,1374.0,21.0,3.0
Zambia,233549.0,3346.0,639.0,9.0
Zimbabwe,199391.0,4641.0,546.0,12.0
